0,-2.6765
-0.54912,-2.6765
-1.2337,-2.6765
-1.7264,-2.6765
-2.0546,-2.6765
-2.2699,-2.6765
-2.4108,-2.6765
-2.5028,-2.6765
-2.563,-2.6765
-2.6023,6.9659
-0.64978,6.9659
1.7998,6.9659
3.5636,6.9659
4.7388,6.9659
5.51,6.9659
6.0144,6.9659
6.3441,6.9659
6.5595,6.9659
6.7003,6.9659
6.7923,6.9659
6.8525,6.9659
6.8918,6.9659
6.9175,6.9659
6.9342,6.9659
6.9452,6.9659
6.9524,6.9659
6.9571,6.9659
6.9601,6.9659
6.9621,6.9659
6.9634,6.9659
6.9643,6.9659
6.9648,-3.6112
4.7952,-3.6112
2.0899,-3.6112
0.14334,-3.6112
-1.1536,-3.6112
-2.0046,-3.6112
-2.5612,-3.6112
-2.925,-3.6112
-3.1628,-3.6112
-3.3181,-3.6112
-3.4197,-3.6112
-3.486,-3.6112
-3.5294,-3.6112
-3.5577,-3.6112
-3.5763,-3.6112
-3.5884,-3.6112
-3.5963,-3.6112
-3.6015,-3.6112
-3.6048,-3.6112
-3.607,-3.6112
-3.6085,-3.6112
-3.6094,-7.6338
-4.4353,-7.6338
-5.4647,-7.6338
-6.2053,-7.6338
-6.6987,-7.6338
-7.0225,-7.6338
-7.2343,-7.6338
-7.3727,-7.6338
-7.4632,-7.6338
-7.5223,-7.6338
-7.5609,-7.6338
-7.5862,-7.6338
-7.6027,-7.6338
-7.6135,3.3171
-5.3738,3.3171
-2.5773,3.3171
-0.56476,3.3171
0.77614,3.3171
1.656,3.3171
2.2315,3.3171
2.6076,3.3171
2.8535,3.3171
3.0141,3.3171
3.1191,3.3171
3.1877,3.3171
3.2325,3.3171
3.2618,3.3171
3.281,3.3171
3.2935,3.3171
3.3017,3.3171
3.307,3.3171
3.3105,3.3171
3.3128,3.3171
3.3143,3.3171
3.3153,3.3171
3.3159,3.3171
3.3163,3.3171
3.3166,3.3171
3.3168,3.3171
3.3169,3.3171
3.317,3.7315
3.402,3.7315
3.5081,3.7315
3.5843,3.7315
3.6352,3.7315
3.6685,3.7315
3.6903,3.7315
3.7046,3.7315
3.7139,3.7315
3.72,3.7315
3.724,3.7315
3.7266,3.7315
3.7283,3.7315
3.7294,3.7315
3.7301,3.7315
3.7306,3.7315
3.7309,3.7315
3.7311,3.7315
3.7313,3.7315
3.7313,3.7315
3.7314,3.7315
3.7314,3.7315
3.7315,3.7315
3.7315,3.7315
3.7315,3.7315
3.7315,3.7315
3.7315,3.7315
3.7315,3.7315
3.7315,3.7315
3.7315,3.7315
3.7315,3.7315
3.7315,3.7315
3.7315,1.5291
3.2797,1.5291
2.7163,1.5291
2.3109,1.5291
2.0409,1.5291
1.8637,1.5291
1.7478,1.5291
1.672,1.5291
1.6225,1.5291
1.5901,1.5291
1.569,1.5291
1.5552,1.5291
1.5461,1.5291
1.5402,1.5291
1.5364,1.5291
1.5339,1.5291
1.5322,1.5291
1.5311,1.5291
1.5304,1.5291
1.53,1.5291
1.5297,1.5291
1.5295,1.5291
1.5293,-8.5614
-0.54093,-8.5614
-3.122,-8.5614
-4.9792,-8.5614
-6.2166,-8.5614
-7.0285,-8.5614
-7.5596,-8.5614
-7.9067,-8.5614
-8.1336,-8.5614
-8.2818,-8.5614
-8.3787,-8.5614
-8.442,-8.5614
-8.4834,-8.5614
-8.5104,-8.5614
-8.5281,-8.5614
-8.5396,-8.5614
-8.5472,-8.5614
-8.5521,-8.5614
-8.5553,-8.5614
-8.5574,-8.5614
-8.5588,-8.5614
-8.5597,-8.5614
-8.5603,-8.5614
-8.5607,-8.5614
-8.5609,-8.5614
-8.5611,-8.5614
-8.5612,-8.5614
-8.5613,-8.5614
-8.5613,-8.5614
-8.5613,-8.5614
-8.5614,-8.5614
-8.5614,-8.5614
-8.5614,-8.5614
-8.5614,-8.5614
-8.5614,-8.5614
-8.5614,-8.5614
-8.5614,-8.5614
-8.5614,-8.5614
-8.5614,-8.5614
-8.5614,-8.5614
-8.5614,3.6352
-6.0591,3.6352
-2.9394,3.6352
-0.69455,3.6352
0.80107,3.6352
1.7824,3.6352
2.4243,3.6352
2.8439,3.6352
3.1181,3.6352
3.2972,3.6352
3.4143,3.6352
3.4909,3.6352
3.5409,3.6352
3.5736,3.6352
3.5949,3.6352
3.6089,3.6352
3.618,3.6352
3.624,3.6352
3.6279,3.6352
3.6304,3.6352
3.6321,3.6352
3.6331,3.6352
3.6339,3.6352
3.6343,3.6352
3.6346,3.6352
3.6348,3.6352
3.635,3.6352
3.635,3.6352
3.6351,3.6352
3.6351,3.6352
3.6352,3.6352
3.6352,3.6352
3.6352,3.6352
3.6352,3.6352
3.6352,3.6352
3.6352,3.6352
3.6352,-2.9087
2.2926,-2.9087
0.61879,-2.9087
-0.58564,-2.9087
-1.3881,-2.9087
-1.9146,-2.9087
-2.259,-2.9087
-2.4841,-2.9087
-2.6312,-2.9087
-2.7274,-2.9087
-2.7902,-2.9087
-2.8313,-2.9087
-2.8581,-2.9087
-2.8756,-2.9087
-2.8871,-2.9087
-2.8946,-2.9087
-2.8995,-2.9087
-2.9027,-2.9087
-2.9048,-2.9087
-2.9061,-2.9087
-2.907,-2.9087
-2.9076,-2.9087
-2.908,-2.9087
-2.9082,-2.9087
-2.9084,-2.9087
-2.9085,-2.9087
-2.9086,-2.9087
-2.9086,-2.9087
-2.9086,-2.9087
-2.9087,-2.9087
-2.9087,-2.9087
-2.9087,-2.9087
-2.9087,-9.4429
-4.2493,-9.4429
-5.9206,-9.4429
-7.1233,-9.4429
-7.9245,-9.4429
-8.4503,-9.4429
-8.7942,-9.4429
-9.019,-9.4429
-9.1658,-9.4429
-9.2618,-9.4429
-9.3246,-9.4429
-9.3656,-9.4429
-9.3924,-9.4429
-9.4099,-9.4429
-9.4213,-9.4429
-9.4288,-9.4429
-9.4337,-9.4429
-9.4369,3.84
-6.7138,3.84
-3.3176,3.84
-0.8737,3.84
0.75454,3.84
1.8229,3.84
2.5217,3.84
2.9785,3.84
3.277,3.84
3.4721,3.84
3.5996,3.84
3.6829,3.84
3.7373,3.84
3.7729,3.84
3.7961,3.84
3.8113,3.84
3.8213,3.84
3.8278,3.84
3.832,3.84
3.8348,3.84
3.8366,3.84
3.8378,3.84
3.8385,3.84
3.839,3.84
3.8394,3.84
3.8396,3.84
3.8397,-8.8562
1.235,-8.8562
-2.0124,-8.8562
-4.3492,-8.8562
-5.906,-8.8562
-6.9276,-8.8562
-7.5957,-8.8562
-8.0325,-8.8562
-8.3179,-8.8562
-8.5044,-8.8562
-8.6263,-8.8562
-8.706,-8.8562
-8.758,-8.8562
-8.792,-8.8562
-8.8143,-8.8562
-8.8288,-8.8562
-8.8383,-8.8562
-8.8445,-8.8562
-8.8486,-8.8562
-8.8512,-8.8562
-8.8529,-8.8562
-8.8541,-8.8562
-8.8548,-8.8562
-8.8553,-8.8562
-8.8556,-8.8562
-8.8558,-8.8562
-8.8559,-8.8562
-8.856,-8.8562
-8.8561,-8.8562
-8.8561,-8.8562
-8.8562,-8.8562
-8.8562,-8.8562
-8.8562,-3.9339
-7.8463,-3.9339
-6.5873,-3.9339
-5.6813,-3.9339
-5.0777,-3.9339
-4.6816,-3.9339
-4.4226,-3.9339
-4.2533,-3.9339
-4.1426,-3.9339
-4.0703,-3.9339
-4.023,-3.9339
-3.9921,-3.9339
-3.972,-3.9339
-3.9588,-3.9339
-3.9502,-3.9339
-3.9445,-3.9339
-3.9408,-3.9339
-3.9384,-3.9339
-3.9369,-3.9339
-3.9358,-3.9339
-3.9352,-3.9339
-3.9347,-3.9339
-3.9344,-3.9339
-3.9343,-3.9339
-3.9341,-3.9339
-3.9341,-3.9339
-3.934,-3.9339
-3.934,-3.9339
-3.9339,-3.9339
-3.9339,-3.9339
-3.9339,-3.9339
-3.9339,-3.9339
-3.9339,-3.9339
-3.9339,-3.9339
-3.9339,-3.9339
-3.9339,3.4533
-2.4183,3.4533
-0.52878,3.4533
0.83087,3.4533
1.7367,3.4533
2.3311,3.4533
2.7199,3.4533
2.974,3.4533
3.1401,3.4533
3.2486,3.4533
3.3195,3.4533
3.3659,3.4533
3.3962,3.4533
3.416,3.4533
3.4289,3.4533
3.4374,3.4533
3.4429,3.4533
3.4465,-1.0206
2.531,-1.0206
1.3882,-1.0206
0.56572,-1.0206
0.01776,-1.0206
-0.34179,-1.0206
-0.57696,-1.0206
-0.73067,-1.0206
-0.83113,-1.0206
-0.89678,-1.0206
-0.93968,-1.0206
-0.96772,-1.0206
-0.98604,-1.0206
-0.99802,-1.0206
-1.0058,-1.0206
-1.011,-1.0206
-1.0143,-1.0206
-1.0165,-8.1289
-2.4763,-8.1289
-4.2954,-8.1289
-5.6043,-8.1289
-6.4764,-8.1289
-7.0486,-8.1289
-7.4229,-8.1289
-7.6675,-8.1289
-7.8274,-8.1289
-7.9318,-8.1289
-8.0001,-8.1289
-8.0447,-8.1289
-8.0739,-8.1289
-8.093,-8.1289
-8.1054,-8.1289
-8.1136,-8.1289
-8.1189,-8.1289
-8.1223,-8.1289
-8.1246,-8.1289
-8.1261,-8.1289
-8.1271,-8.1289
-8.1277,-8.1289
-8.1281,-8.1289
-8.1284,1.3868
-6.1763,1.3868
-3.7424,1.3868
-1.9911,1.3868
-0.82427,1.3868
-0.05865,1.3868
0.44212,1.3868
0.76944,1.3868
0.98335,1.3868
1.1231,1.3868
1.2145,1.3868
1.2742,1.3868
1.3132,1.3868
1.3387,1.3868
1.3554,1.3868
1.3663,1.3868
1.3734,1.3868
1.378,1.3868
1.3811,1.3868
1.3831,1.3868
1.3844,1.3868
1.3852,1.3868
1.3858,1.3868
1.3861,1.3868
1.3864,1.3868
1.3865,1.3868
1.3866,1.3868
1.3867,1.3868
1.3867,1.3868
1.3867,-2.8634
0.51479,-2.8634
-0.57235,-2.8634
-1.3546,-2.8634
-1.8758,-2.8634
-2.2178,-2.8634
-2.4414,-2.8634
-2.5876,-2.8634
-2.6832,-2.8634
-2.7456,-2.8634
-2.7864,-2.8634
-2.8131,-2.8634
-2.8305,-2.8634
-2.8419,-2.8634
-2.8494,-2.8634
-2.8542,-2.8634
-2.8574,-2.8634
-2.8595,-2.8634
-2.8608,-2.8634
-2.8617,-2.8634
-2.8623,-2.8634
-2.8627,-2.8634
-2.8629,-2.8634
-2.8631,-2.8634
-2.8632,-2.8634
-2.8633,-2.8634
-2.8633,-2.8634
-2.8633,-2.8634
-2.8634,-2.8634
-2.8634,-2.8634
-2.8634,-2.8634
-2.8634,-2.8634
-2.8634,-2.8634
-2.8634,-2.8634
-2.8634,-2.8634
-2.8634,-2.8634
-2.8634,-2.8634
-2.8634,-0.63738
-2.4067,-0.63738
-1.8373,-0.63738
-1.4276,-0.63738
-1.1546,-0.63738
-0.97553,-0.63738
-0.85838,-0.63738
-0.78181,-0.63738
-0.73176,-0.63738
-0.69906,-0.63738
-0.67769,-0.63738
-0.66372,-0.63738
-0.65459,-0.63738
-0.64863,-0.63738
-0.64473,-9.844
-2.531,-9.844
-4.8843,-9.844
-6.5777,-9.844
-7.706,-9.844
-8.4463,-9.844
-8.9305,-9.844
-9.247,-9.844
-9.4539,-9.844
-9.5891,-9.844
-9.6774,-9.844
-9.7351,-9.844
-9.7728,-9.844
-9.7975,-9.844
-9.8136,-9.844
-9.8241,-9.844
-9.831,-9.844
-9.8355,-9.844
-9.8385,-9.844
-9.8404,-9.844
-9.8416,-9.844
-9.8425,-9.844
-9.843,-9.844
-9.8433,-9.844
-9.8436,-9.844
-9.8437,-9.844
-9.8438,-9.844
-9.8439,-9.844
-9.8439,-9.844
-9.8439,-9.844
-9.844,-9.844
-9.844,-9.844
-9.844,-9.844
-9.844,-9.844
-9.844,-9.844
-9.844,-9.844
-9.844,-9.844
-9.844,-9.844
-9.844,-9.844
-9.844,-0.40286
-7.907,-0.40286
-5.4921,-0.40286
-3.7544,-0.40286
-2.5967,-0.40286
-1.837,-0.40286
-1.3402,-0.40286
-1.0154,-0.40286
-0.80317,-0.40286
-0.66446,-0.40286
-0.57382,-0.40286
-0.51458,-0.40286
-0.47587,-0.40286
-0.45057,-0.40286
-0.43404,-0.40286
-0.42324,-0.40286
-0.41618,-0.40286
-0.41156,-0.40286
-0.40855,-0.40286
-0.40658,-0.40286
-0.40529,-2.1353
-0.75988,-2.1353
-1.2025,-2.1353
-1.521,-2.1353
-1.7332,-2.1353
-1.8724,-2.1353
-1.9635,-2.1353
-2.023,-2.1353
-2.0619,-2.1353
-2.0873,-2.1353
-2.104,-2.1353
-2.1148,-2.1353
-2.1219,-2.1353
-2.1266,-2.1353
-2.1296,-2.1353
-2.1316,-2.1353
-2.1329,-2.1353
-2.1337,-2.1353
-2.1343,-2.1353
-2.1346,-2.1353
-2.1349,-2.1353
-2.135,-2.1353
-2.1351,-2.1353
-2.1352,-2.1353
-2.1352,-2.1353
-2.1352,-2.1353
-2.1353,-2.1353
-2.1353,-2.1353
-2.1353,-2.1353
-2.1353,4.8226
-0.7078,4.8226
1.0719,4.8226
2.3526,4.8226
3.2058,4.8226
3.7656,4.8226
4.1318,4.8226
4.3712,4.8226
4.5276,4.8226
4.6298,4.8226
4.6966,4.8226
4.7403,4.8226
4.7688,4.8226
4.7874,4.8226
4.7996,4.8226
4.8076,4.8226
4.8128,4.8226
4.8162,4.8226
4.8184,4.8226
4.8199,4.8226
4.8208,4.8226
4.8214,4.8226
4.8218,4.8226
4.8221,4.8226
4.8223,4.8226
4.8224,-3.9833
3.0158,-3.9833
0.76344,-3.9833
-0.8573,-3.9833
-1.9371,-3.9833
-2.6456,-3.9833
-3.1091,-3.9833
-3.412,-3.9833
-3.6099,-3.9833
-3.7393,-3.9833
-3.8238,-3.9833
-3.8791,-3.9833
-3.9152,-3.9833
-3.9388,-3.9833
-3.9542,-3.9833
-3.9643,-3.9833
-3.9709,-3.9833
-3.9752,-3.9833
-3.978,-3.9833
-3.9798,-3.9833
-3.981,-3.9833
-3.9818,4.463
-2.2495,4.463
-0.089353,4.463
1.465,4.463
2.5006,4.463
3.1801,4.463
3.6246,4.463
3.9151,4.463
4.1049,4.463
4.229,4.463
4.3101,4.463
4.3631,4.463
4.3977,4.463
4.4203,4.463
4.4351,4.463
4.4448,4.463
4.4511,4.463
4.4552,4.463
4.4579,4.463
4.4597,4.463
4.4608,4.463
4.4616,4.463
4.4621,4.463
4.4624,4.463
4.4626,4.463
4.4627,4.463
4.4628,4.463
4.4629,4.463
4.4629,4.463
4.463,4.463
4.463,-0.065816
3.5338,-0.065816
2.3754,-0.065816
1.5419,-0.065816
0.98654,-0.065816
0.62214,-0.065816
0.3838,-0.065816
0.22802,-0.065816
0.12621,-0.065816
0.059672,-0.065816
0.016191,-0.065816
-0.012224,-0.065816
-0.030793,-0.065816
-0.042928,-0.065816
-0.050859,-0.065816
-0.056041,-0.065816
-0.059428,-0.065816
-0.061642,-0.065816
-0.063088,-0.065816
-0.064033,6.6076
1.3045,6.6076
3.0111,6.6076
4.2391,6.6076
5.0572,6.6076
5.5941,6.6076
5.9452,6.6076
6.1747,6.6076
6.3247,6.6076
6.4227,6.6076
6.4868,6.6076
6.5286,6.6076
6.556,6.6076
6.5739,6.6076
6.5856,6.6076
6.5932,6.6076
6.5982,6.6076
6.6015,6.6076
6.6036,6.6076
6.605,6.6076
6.6059,6.6076
6.6065,6.6076
6.6069,6.6076
6.6071,6.6076
6.6073,6.6076
6.6074,6.6076
6.6075,6.6076
6.6075,-3.4387
4.5464,-3.4387
1.9767,-3.4387
0.12768,-3.4387
-1.1043,-3.4387
-1.9126,-3.4387
-2.4413,-3.4387
-2.7869,-3.4387
-3.0127,-3.4387
-3.1603,-3.4387
-3.2568,-3.4387
-3.3198,-3.4387
-3.361,-3.4387
-3.3879,-3.4387
-3.4055,-3.4387
-3.417,-3.4387
-3.4245,-3.4387
-3.4294,-3.4387
-3.4326,-3.4387
-3.4347,-3.4387
-3.4361,-3.4387
-3.437,-3.4387
-3.4376,-3.4387
-3.438,-3.4387
-3.4382,-3.4387
-3.4384,-3.4387
-3.4385,-3.4387
-3.4386,-3.4387
-3.4386,-3.4387
-3.4386,-3.4387
-3.4387,1.9991
-2.323,1.9991
-0.93213,1.9991
0.06871,1.9991
0.73552,1.9991
1.1731,1.9991
1.4592,1.9991
1.6463,1.9991
1.7685,1.9991
1.8484,1.9991
1.9006,1.9991
1.9348,1.9991
1.957,1.9991
1.9716,1.9991
1.9811,1.9991
1.9874,1.9991
1.9914,1.9991
1.9941,1.9991
1.9958,1.9991
1.997,1.9991
1.9977,1.9991
1.9982,1.9991
1.9985,1.9991
1.9987,1.9991
1.9988,1.9991
1.9989,1.9991
1.999,1.9991
1.999,1.9991
1.9991,1.9991
1.9991,1.9991
1.9991,1.9991
1.9991,8.4246
3.3174,8.4246
4.9609,8.4246
6.1436,8.4246
6.9315,8.4246
7.4485,8.4246
7.7867,8.4246
8.0077,8.4246
8.1522,8.4246
8.2466,8.4246
8.3082,8.4246
8.3486,8.4246
8.3749,8.4246
8.3921,8.4246
8.4034,8.4246
8.4107,8.4246
8.4155,-9.1452
4.814,-9.1452
0.32194,-9.1452
-2.9105,-9.1452
-5.0642,-9.1452
-6.4773,-9.1452
-7.4016,-9.1452
-8.0057,-9.1452
-8.4005,-9.1452
-8.6586,-9.1452
-8.8272,-9.1452
-8.9374,-9.1452
-9.0094,-9.1452
-9.0564,-9.1452
-9.0872,-9.1452
-9.1073,-9.1452
-9.1204,-9.1452
-9.129,-9.1452
-9.1346,-9.1452
-9.1383,-9.1452
-9.1407,-9.1452
-9.1422,-9.1452
-9.1433,-9.1452
-9.1439,-9.1452
-9.1444,5.0249
-6.2375,5.0249
-2.6132,5.0249
-0.0052064,5.0249
1.7323,5.0249
2.8724,5.0249
3.6182,5.0249
4.1056,5.0249
4.4241,5.0249
4.6323,5.0249
4.7683,5.0249
4.8572,5.0249
4.9153,5.0249
4.9533,5.0249
4.9781,5.0249
4.9943,5.0249
5.0049,5.0249
5.0118,5.0249
5.0164,5.0249
5.0193,5.0249
5.0213,5.0249
5.0225,5.0249
5.0233,5.0249
5.0239,5.0249
5.0242,5.0249
5.0245,5.0249
5.0246,5.0249
5.0247,5.0249
5.0248,-5.1597
2.9353,-5.1597
0.33027,-5.1597
-1.5442,-5.1597
-2.7931,-5.1597
-3.6126,-5.1597
-4.1486,-5.1597
-4.4989,-5.1597
-4.7279,-5.1597
-4.8775,-5.1597
-4.9753,5.8731
-2.7757,5.8731
0.0046206,5.8731
2.008,5.8731
3.343,5.8731
4.2191,5.8731
4.7921,5.8731
5.1667,5.8731
5.4114,5.8731
5.5714,5.8731
5.6759,5.8731
5.7443,5.8731
5.7889,5.8731
5.8181,5.8731
5.8371,4.0959
5.485,4.0959
5.0385,4.0959
4.7168,4.0959
4.5023,4.0959
4.3616,4.0959
4.2695,4.0959
4.2094,4.0959
4.1701,4.0959
4.1444,4.0959
4.1276,4.0959
4.1166,4.0959
4.1094,4.0959
4.1047,4.0959
4.1017,4.0959
4.0997,4.0959
4.0984,4.0959
4.0975,4.0959
4.097,4.0959
4.0966,4.0959
4.0963,4.0959
4.0962,4.0959
4.0961,4.0959
4.096,4.0959
4.096,4.0959
4.096,4.0959
4.0959,-8.2103
1.5712,-8.2103
-1.5766,-8.2103
-3.8416,-8.2103
-5.3507,-8.2103
-6.3409,-8.2103
-6.9885,-8.2103
-7.4119,-8.2103
-7.6885,-8.2103
-7.8693,-8.2103
-7.9875,-8.2103
-8.0647,-8.2103
-8.1151,-8.2103
-8.1481,-8.2103
-8.1697,-8.2103
-8.1837,-8.2103
-8.1929,-8.2103
-8.199,-8.2103
-8.2029,-8.2103
-8.2055,-8.2103
-8.2071,-8.2103
-8.2082,-8.2103
-8.2089,-8.2103
-8.2094,-8.2103
-8.2097,-8.2103
-8.2099,-8.2103
-8.2101,-8.2103
-8.2101,-8.2103
-8.2102,-8.2103
-8.2102,-8.2103
-8.2103,6.7859
-5.1336,6.7859
-1.2978,6.7859
1.4623,6.7859
3.3012,6.7859
4.5079,6.7859
5.2971,6.7859
5.8129,6.7859
6.1501,6.7859
6.3704,6.7859
6.5144,6.7859
6.6084,6.7859
6.6699,6.7859
6.7101,6.7859
6.7364,6.7859
6.7535,6.7859
6.7647,6.7859
6.7721,6.7859
6.7769,6.7859
6.78,6.7859
6.782,6.7859
6.7834,6.7859
6.7843,6.7859
6.7848,6.7859
6.7852,6.7859
6.7854,6.7859
6.7856,6.7859
6.7857,6.7859
6.7858,6.7859
6.7858,6.7859
6.7858,6.7859
6.7859,6.7859
6.7859,6.7859
6.7859,6.7859
6.7859,6.7859
6.7859,6.7859
6.7859,6.7859
6.7859,6.7859
6.7859,6.7859
6.7859,6.7859
6.7859,-8.7418
3.6002,-8.7418
-0.37158,-8.7418
-3.2295,-8.7418
-5.1336,-8.7418
-6.383,-8.7418
-7.2002,-8.7418
-7.7343,-8.7418
-8.0834,-8.7418
-8.3115,-8.7418
-8.4606,-8.7418
-8.5581,-8.7418
-8.6217,-8.7418
-8.6633,-8.7418
-8.6905,-8.7418
-8.7083,-8.7418
-8.7199,-8.7418
-8.7275,-8.7418
-8.7324,-9.312
-8.8527,-9.312
-9.0006,-9.312
-9.107,-9.312
-9.1778,-9.312
-9.2243,-9.312
-9.2547,-9.312
-9.2745,-9.312
-9.2875,-9.312
-9.296,-9.312
-9.3015,-9.312
-9.3052,-9.312
-9.3075,-9.312
-9.3091,-8.1901
-9.0799,-8.1901
